2024年度秋セメスター　時間割 (2017カリキュラムAPS生対象科目),,,,,,,,,,,,,,
AY2024 Fall Semester Timetable (For 2017 APS Curriculum students),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"-Online講義は、D列に「〇」が記載されています。講義名の先頭に開講形態(Online)が記載されています。何も記載がない場合には原則対面講義となります。
-「配当セメ」の数字はその科目を受講することができるセメスターを示しています。（例）「3」と記載されている場合には、3セメスター生以上の学生が履修することができます。
-各科目の履修要件（単位数・前提科目・履修制限・単位集計分野、登録可能な期間等）については、科目一覧表をご確認ください（アカデミック・オフィスHP＞第8～10章＞カリキュラム図・科目一覧）。

-For Online Lectures, ""〇"" is marked in column D. Forms of class implementation (Online) are included as part of the 'Subject Name' . If there is no specification, it means that the class is offered on-campus.
Semester,木/Thu.,2,,,FⅡ321,010180OC,中国語Ⅰ OC,Chinese I OC,張 玲,ZHANG Ling,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ320,010180OD,中国語Ⅰ OD,Chinese I OD,李 娜,LI Na,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ325,010180OF,中国語Ⅰ OF,Chinese I OF,羅 華,LUO Hua,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ323,010190OA,中国語Ⅱ OA,Chinese II OA,王 楓,WANG Feng,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ324,010190OB,中国語Ⅱ OB,Chinese II OB,河原畑 希久,KAWARABATA Kiku,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ328,010200OB,中国語Ⅲ OB,Chinese III OB,PANG Longjie,PANG Longjie,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ233,010220OB,韓国語Ⅰ OB,Korean I OB,朴 映勳,PARK YoungHoon,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ234,010220OD,韓国語Ⅰ OD,Korean I OD,李 ソヨン,LEE Soyeong,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ232,010220OH,韓国語Ⅰ OH,Korean I OH,朴 ウギョン,PARK Woo kyoung,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ231,010240OA,韓国語Ⅲ OA,Korean III OA,OH Young Min,OH Young Min,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ330,010260OB,マレー語･インドネシア語Ⅰ OB,Malay/Indonesian I OB,SAPUTRO Ghozali,SAPUTRO Ghozali,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ329,010270OB,マレー語･インドネシア語Ⅱ OB,Malay/Indonesian II OB,ELVITA Wiasih,ELVITA Wiasih,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ226,010290OA,スペイン語Ⅰ OA,Spanish I OA,福川 美沙,FUKUKAWA Misa,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ223,010300OA,スペイン語Ⅱ OA,Spanish II OA,GIMENEZ M. Carolina,GIMENEZ MILAN Carolina,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ225,010310OA,スペイン語Ⅲ OA,Spanish III OA,VILA LOPEZ Eduardo,VILA LOPEZ Eduardo,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ228,010320OB,タイ語Ⅰ OB,Thai I OB,PHANKHIAN Areeluck,PHANKHIAN Areeluck,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ229,010340OA,タイ語Ⅲ OA,Thai III OA,LIMTHANANUNTHA P.,LIMTHANANUNTHA Phenssinee,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ327,010360OA,ベトナム語Ⅱ OA,Vietnamese II OA,NGUYEN Hoang Minh,NGUYEN Hoang Minh,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,D208,011100EA,英語初級A EA,Elementary English A EA,PIGNOLET Lucas,PIGNOLET Lucas,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D211,011103EA,英語準中級B EA,Pre-Intermediate English B EA,SAUNDERS Matt,SAUNDERS Matt,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D207,011103EB,英語準中級B EB,Pre-Intermediate English B EB,MCGRATH Darby,MCGRATH Darby,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D303,011103EC,英語準中級B EC,Pre-Intermediate English B EC,KRALIKAUSKAS Ellada,KRALIKAUSKAS Ellada,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D209,011103ED,英語準中級B ED,Pre-Intermediate English B ED,サンダーズ 美里,SAUNDERS Misato,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D301,011103EE,英語準中級B EE,Pre-Intermediate English B EE,HU Cindy Hsin Yu,HU Cindy Hsin Yu,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D110,011103EF,英語準中級B EF,Pre-Intermediate English B EF,SCHWEHR Owen Richard,SCHWEHR Owen Richard,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D107,011103EG,英語準中級B EG,Pre-Intermediate English B EG,CROWLEY Kevin,CROWLEY Kevin,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D204,011103EH,英語準中級B EH,Pre-Intermediate English B EH,JONES Kent,JONES Kent,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D206,011106EA,英語準上級A EA,Upper Intermediate English A EA,JOHNSTON Patrick J,JOHNSTON Patrick J,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D210,011106EB,英語準上級A EB,Upper Intermediate English A EB,MEDLEY Nicholas,MEDLEY Nicholas,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D205,011106EC,英語準上級A EC,Upper Intermediate English A EC,JAI Rheumi Rhubi,JAI Rheumi Rhubi,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D304,011106ED,英語準上級A ED,Upper Intermediate English A ED,PRIEST William,PRIEST William,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D302,011106EE,英語準上級A EE,Upper Intermediate English A EE,ARMSTRONG Luke,ARMSTRONG Luke,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D214,011106EF,英語準上級A EF,Upper Intermediate English A EF,GIACOMELLI Joely,GIACOMELLI Joely,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D305,011106EG,英語準上級A EG,Upper Intermediate English A EG,YIP Jordan,YIP Jordan,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D203,011106EH,英語準上級A EH,Upper Intermediate English A EH,GEDARRO Randy Yoshio,GEDARRO Randy Yoshio,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D101,011106EI,英語準上級A EI,Upper Intermediate English A EI,シュエアー 華子,SCHWEHR Hanako,,1,言語/Language,英語English
Semester,木/Thu.,2,,,D105,011200EA,英語上級1A EA,Advanced English 1A EA,SEVIGNY Paul,SEVIGNY Paul,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ224,011202EA,英語上級2A EA,Advanced English 2A EA,STILP Lance Joseph,STILP Lance Joseph,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,D202,011202EB,英語上級2A EB,Advanced English 2A EB,PADFIELD Sarah,PADFIELD Sarah Catherine,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,D104,011801CS,英語ビジネス・プレゼンテーション CS,English for Business Presentations CS,WALLER Roland C.,WALLER Roland C.,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,木/Thu.,2,,,HPS,027029EQ,茶道EQ,Japanese Art of Tea CeremonyEQ,宗泰 ポンパン,SOTAI Pongpan,E,3,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
Semester,木/Thu.,2,,,J202,027099ED,ピアリーダートレーニング入門ED,Introduction to Peer Leader TrainingED,COUSINS Elicia,COUSINS Elicia Mayuri,E,1-2,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
Semester,木/Thu.,2,,,J105,027099JD,ピアリーダートレーニング入門JD,Introduction to Peer Leader TrainingJD,秦 喜美恵,SHIN Kimie,J,1-2,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
Semester,木/Thu.,2,,,FⅡ121,030188EA,アジア太平洋地域システム論EA,Regional Systems in the Asia PacificEA,李 睿讃,LEE Yaechan,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
Semester,木/Thu.,2,,,F202,030340EA,ホスピタリティ・マネジメントEA,Hospitality ManagementEA,橋本 俊作,HASHIMOTO Shunsaku,E,3,専門/Major,APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
Semester,木/Thu.,2,,,SPR 7,03207061,専門演習Ⅱ 61,Major Seminar II 61,HEO Seunghoon Emilia,HEO Seunghoon Emilia,E,5-6,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects 
Semester,木/Thu.,2,,,J307,03207074,専門演習Ⅱ 74,Major Seminar II 74,松尾 雄司,MATSUO Yuji,J,5-6,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects 
Semester,木/Thu.,2,,,J204,037142CD,観光学　特殊講義CD,Special Lecture in Tourism and HospitalityCD,VAFADARI M. Kazem / 四本 幸夫,VAFADARI M. Kazem / YOTSUMOTO Yukio,E/J,5,専門/Major,APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
Semester,木/Thu.,2,,,J102,037215JC,上級数学JC,Advanced MathematicsJC,徳丸 一彦,TOKUMARU Kazuhiko,J,3,他学部/Other College,他学部科目Other College Subjects
1Q,木/Thu.,2,,,IPS 4,020091EE,コンピューターリテラシーEE,Computer LiteracyEE,LANKA Rodrigo,LANKA Rodrigo,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
1Q,木/Thu.,2,,,F203,021015EB,アジア太平洋の文化と社会EB,Culture and Society of the Asia PacificEB,KIANINEJAD Azra,KIANINEJAD Azra,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
1Q,木/Thu.,2,,,IPS 2,027021EG,プログラミングEG,ProgrammingEG,KHAN Muhammad T.,KHAN Muhammad T.,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
1Q,木/Thu.,2,,,F102,027030JF,華道JF,Japanese Art of Flower ArrangementJF,藤原 満喜,FUJIWARA Mitsuki,J,3,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
1Q,木/Thu.,2,,,H201,030022EA,ジェンダー研究EA,Gender StudiesEA,井口 由布,IGUCHI Yufu,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects (*4)
1Q,木/Thu.,2,,,IPS 3,030274EA,環境モデリングEA,Environmental Modeling and AnalysisEA,ピシュバ ダバー,PISHVA Davar,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
1Q,木/Thu.,2,,,F106,030715JA,監査JA,AuditingJA,YANG Jeongwoo,YANG Jeongwoo,J,5,他学部/Other College,他学部科目Other College Subjects
1Q,木/Thu.,2,,,F204,030750EA,マーケティング・リサーチEA,Marketing ResearchEA,CHEN Shu-Ching,CHEN Shu-Ching,E,3,他学部/Other College,他学部科目Other College Subjects
1Q,木/Thu.,2,,,H101,033029JA,ファミリービジネスJA,Family Business ManagementJA,福山 公博,FUKUYAMA Kimihiro,J,5,他学部/Other College,他学部科目Other College Subjects
1Q,木/Thu.,2,,,J103,037145EA,グローバルメディアと紛争EA,Global Media and ConflictEA,MANTELLO Peter A.,MANTELLO Peter A.,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)orCSM専門教育科目(*4)CSM Major Education Subjects (*4)
1Q,木/Thu.,2,,,F201,037201JA,ソーシャルアントレプレナーシップJA,Social EntrepreneurshipJA,藤井 誠一,FUJII Seiichi,J,3,他学部/Other College,他学部科目Other College Subjects
1Q,木/Thu.,2,,,J101,037206EB,イノベーション　特殊講義EB,Special Lecture in InnovationEB,牧野 恵美,MAKINO Emi,E,5,他学部/Other College,他学部科目Other College Subjects
1Q,木/Thu.,2,,,F105,037211JA,ビジネスデータ分析JA,Business Data AnalysisJA,佐藤 浩人,SATO Hiroto,J,3,他学部/Other College,他学部科目Other College Subjects
2Q,木/Thu.,2,,,J203,020022JA,政治学入門JA,Introduction to Political ScienceJA,仲井間 健太,NAKAIMA Kenta,J,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,木/Thu.,2,,,IPS 4,020091EH,コンピューターリテラシーEH,Computer LiteracyEH,NGUYEN Chung Huu,NGUYEN Huu Chung,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,木/Thu.,2,,,F203,021015EA,アジア太平洋の文化と社会EA,Culture and Society of the Asia PacificEA,KIANINEJAD Azra,KIANINEJAD Azra,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,木/Thu.,2,,,F102,027030JH,華道JH,Japanese Art of Flower ArrangementJH,藤原 満喜,FUJIWARA Mitsuki,J,3,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,木/Thu.,2,,,H201,030025JA,カルチュラルスタディーズJA,Cultural StudiesJA,井口 由布,IGUCHI Yufu,J,3,専門/Major,APS専門教育科目APS Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects (*4)
2Q,木/Thu.,2,,,F105,030710JA,管理会計論JA,Management AccountingJA,佐藤 浩人,SATO Hiroto,J,5,他学部/Other College,他学部科目Other College Subjects
2Q,木/Thu.,2,,,F201,030721JA,技術経営JA,Technology ManagementJA,藤井 誠一,FUJII Seiichi,J,5,他学部/Other College,他学部科目Other College Subjects
2Q,木/Thu.,2,,,F106,030760EA,消費者行動論EA,Consumer BehaviorEA,李 根煕,LEE Geunhee,E,3,他学部/Other College,他学部科目Other College Subjects
2Q,木/Thu.,2,,,F104,037129JA,国際関係　特殊講義JA,Special Lecture in International Relations and Peace StudiesJA,小栗 寛史,OGURI Hirofumi,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
2Q,木/Thu.,2,,,H101,037146EB,エスニシティと国民国家EB,Ethnicity and the Nation StateEB,LE Hoang Anh Thu,LE Hoang Anh Thu,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)orCSM専門教育科目(*4)CSM Major Education Subjects (*4)
2Q,木/Thu.,2,,,F204,037211EA,ビジネスデータ分析EA,Business Data AnalysisEA,RUIZ-NAVAS Santiago,RUIZ-NAVAS Santiago,E,3,他学部/Other College,他学部科目Other College Subjects
Semester,木/Thu.,3,,,FⅡ227,010091DA,日本語初級Ⅱ DA,Japanese Foundation Course II DA,山門 健二,YAMADO Kenji,,1,言語/Language,-
Semester,木/Thu.,3,,,F207,010091DB,日本語初級Ⅱ DB,Japanese Foundation Course II DB,寺井 敦子,TERAI Atsuko,,1,言語/Language,-
Semester,木/Thu.,3,,,F211,010091DC,日本語初級Ⅱ DC,Japanese Foundation Course II DC,バナ 登美子,BONNAH Tomiko,,1,言語/Language,-
Semester,木/Thu.,3,,,D202,010091DD,日本語初級Ⅱ DD,Japanese Foundation Course II DD,米 冰寒,MI Binghan,,1,言語/Language,-
Semester,木/Thu.,3,,,F206,010091DE,日本語初級Ⅱ DE,Japanese Foundation Course II DE,山田 祐也,YAMADA YUYA,,1,言語/Language,-
Semester,木/Thu.,3,,,D101,010091DF,日本語初級Ⅱ DF,Japanese Foundation Course II DF,後藤 美智子,GOTO Michiko,,1,言語/Language,-
Semester,木/Thu.,3,,,D213,010091DG,日本語初級Ⅱ DG,Japanese Foundation Course II DG,大内 由紀,OUCHI Yuki,,1,言語/Language,-
Semester,木/Thu.,3,,,D201,010101DA,日本語中級 DA,Japanese Intermediate Course DA,板橋 民子,ITABASHI Tamiko,,1,言語/Language,-
Semester,木/Thu.,3,,,F205,010101DB,日本語中級 DB,Japanese Intermediate Course DB,寺本 真悠子,TERAMOTO Mayuko,,1,言語/Language,-
Semester,木/Thu.,3,,,D109,010101DC,日本語中級 DC,Japanese Intermediate Course DC,板井 芳江,ITAI Yoshie,,1,言語/Language,-
Semester,木/Thu.,3,,,D111,010101DD,日本語中級 DD,Japanese Intermediate Course DD,深山 道助,MIYAMA MICHISUKE,,1,言語/Language,-
Semester,木/Thu.,3,,,F212,010101DE,日本語中級 DE,Japanese Intermediate Course DE,小野田 千絵,ONODA Chie,,1,言語/Language,-
Semester,木/Thu.,3,,,F108,010101DF,日本語中級 DF,Japanese Intermediate Course DF,星野 智子,HOSHINO Tomoko,,1,言語/Language,-
Semester,木/Thu.,3,,,F213,010101DG,日本語中級 DG,Japanese Intermediate Course DG,多田 利恵,TADA Rie,,1,言語/Language,-
Semester,木/Thu.,3,,,F303,010101DH,日本語中級 DH,Japanese Intermediate Course DH,津田 真理子,TSUDA Mariko,,1,言語/Language,-
Semester,木/Thu.,3,,,F302,010101DI,日本語中級 DI,Japanese Intermediate Course DI,大池 森,OIKE SHIN,,1,言語/Language,-
Semester,木/Thu.,3,,,F214,010101DJ,日本語中級 DJ,Japanese Intermediate Course DJ,佐々木 美江,SASAKI Mie,,1,言語/Language,-
Semester,木/Thu.,3,,,F208,010101DK,日本語中級 DK,Japanese Intermediate Course DK,伊達 久美子,DATE Kumiko,,1,言語/Language,-
Semester,木/Thu.,3,,,D303,010102DA,日本語中上級 DA,Pre-Advanced Japanese DA,渡辺 若菜,WATANABE Wakana,,1,言語/Language,-
Semester,木/Thu.,3,,,J308,010102DB,日本語中上級 DB,Pre-Advanced Japanese DB,大原 哲史,OHARA Tetsushi,,1,言語/Language,-
Semester,木/Thu.,3,,,FⅡ124,010102DC,日本語中上級 DC,Pre-Advanced Japanese DC,水戸 貴久,MITO Takahisa,,1,言語/Language,-
Semester,木/Thu.,3,,,D212,010103DA,日本語上級 DA,Advanced Japanese DA,井上 佳子,INOUE Yoshiko,,1,言語/Language,-
Semester,木/Thu.,3,,,FⅡ322,010180OA,中国語Ⅰ OA,Chinese I OA,HUNG Yu-Ting,HUNG Yu-Ting,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
